# Integrity manifest (pre-run)
# timestamp: 2026-08-10T18:40:28.614495
# root: C:/Users/UC/Desktop/my_fyp
# n_files: 2386
# format: SHA256  relative/path

81619eb1f9adc55aabb76c4a3bb9ee7d060e0d22a732a92fa03f75885dda5743  models/validation/fold_sims/fold_3/osf/AD_048_sims.npz
f55b63650fdbb5b44f537cd84368ad80c0093a6b021467c5237179dc25803017  models/validation/fold_sims/fold_3/osf/AD_049_sims.npz
5d720ec3a6c3e8e3dc9404f4d947d9cbda7ae155c64d4c53676e2323bafc276a  models/validation/fold_sims/fold_3/osf/AD_050_sims.npz
38e3be677eea5fab29a69f4aa9a3d5b6b6ec7091b2d5f7cc5e252b3056bb970e  models/validation/fold_sims/fold_3/osf/AD_051_sims.npz
c0e4147593d2f68a21d1b768c1b79ac4918554f6b73a2bd8960f125ff4cc5efe  models/validation/fold_sims/fold_3/osf/AD_052_sims.npz
be263e1896068fa6e66af371e95bf3eafbd5723106fec14ec1b39dff56c45a66  models/validation/fold_sims/fold_3/osf/AD_053_sims.npz
c30eaf49fc02090714830311c3e00a38f716cf43353dbfd73d10da8669021ed4  models/validation/fold_sims/fold_3/osf/AD_054_sims.npz
41b2fb989a191d56e6a1e26dd68e948f8bae678f5aaf320895bf19d3fdfa71bc  models/validation/fold_sims/fold_3/osf/AD_055_sims.npz
14fc5c335f5024e0ff3263f08ae5a443cc683670c1fbe4092dbbb9d8cc3578c8  models/validation/fold_sims/fold_3/osf/AD_056_sims.npz
ab59f136f1db4c0998b3729f953a0a0aefe80f4aecb20518ab4dde4c6aa4d0b3  models/validation/fold_sims/fold_3/osf/AD_057_sims.npz
43c187f04183336f0b36dd34993fb652d2d8e913a5b627ab8787df0c734760fc  models/validation/fold_sims/fold_3/osf/AD_058_sims.npz
22ca13bf08af97397db64681dffa92c6acc2c65c1041d8f28db0452ddb24af50  models/validation/fold_sims/fold_3/osf/AD_059_sims.npz
a4fb1331d1bed4427a502531c2fcc2ffa5fbc6c9522720dad25aa0ea000d4442  models/validation/fold_sims/fold_3/osf/AD_060_sims.npz
af8b39eb03ce3397a9c141f8ed004d2dc27623d26741034328f7eab9f1662b1d  models/validation/fold_sims/fold_3/osf/AD_061_sims.npz
fe69f054b003c88b172be3da684818b940db6770e56b8b6d0fd45f55b67bc3f8  models/validation/fold_sims/fold_3/osf/AD_062_sims.npz
48af4c1ef0d6cdce3a4e7444f0c2972fe1907f8d333b74aeb6759611003f049d  models/validation/fold_sims/fold_3/osf/AD_063_sims.npz
c3e453296c05d42a32dc1eb05570d0493b7d2bcce2b0ff11341773c8fad27d31  models/validation/fold_sims/fold_3/osf/AD_064_sims.npz
41fdf7df3bdac460627e527842e48c5287e2defc500c55e459f35b47280931da  models/validation/fold_sims/fold_3/osf/AD_065_sims.npz
9e4e48eb197c21b566a097646f7d25c34afe63f3217e02eb025899ace5b8fd95  models/validation/fold_sims/fold_3/osf/AD_066_sims.npz
f4e5078d2c947b95bce470cbf9a5a0b0d5ce50b0d7b766e1490b2b760fdeed60  models/validation/fold_sims/fold_3/osf/AD_067_sims.npz
91bf416fd2f3b807442173099afadb82b1c90edbb5856be4c2460a7b2afdefc4  models/validation/fold_sims/fold_3/osf/AD_068_sims.npz
467c02b68da31b6e157a1c3d51505505b2107e01bad4f91765b82f723df36a41  models/validation/fold_sims/fold_3/osf/AD_069_sims.npz
206f26494d18f12d8e2ba5480111d0390fe3bfba088cd94a0146766225d4328a  models/validation/fold_sims/fold_3/osf/AD_070_sims.npz
a2e49acfd8151fa3478a6c569e7889d1a0150e7a1f7072463f6e87c5fd23d0a4  models/validation/fold_sims/fold_3/osf/AD_071_sims.npz
ebc796916a17f27b8e4d03d8a4d9dc93d32e0cb51d31de13bf20e7e4e2ed153e  models/validation/fold_sims/fold_3/osf/AD_072_sims.npz
22129ce7fe8ef1da257130b82c0e01cce3b0ae3b1aa8b702ace7f7c3ccc2a49c  models/validation/fold_sims/fold_3/osf/AD_073_sims.npz
60938bd4b114587eb4ac458b767ee2dd5510a79200136a4a1407d4ef2082f403  models/validation/fold_sims/fold_3/osf/AD_074_sims.npz
7eb9f1212ea81857a61c698d534f575e01a6d88bbfe257af1365bbb4571c054c  models/validation/fold_sims/fold_3/osf/AD_075_sims.npz
e81bcc5a3bfecb8400e0481f69c9d71328b1c1d0636261e93badf13251f8caaf  models/validation/fold_sims/fold_3/osf/AD_076_sims.npz
b67c4b288fabd242db006a4e3079f66c2a054f9cf2bf22420fe011ebe314f053  models/validation/fold_sims/fold_3/osf/AD_077_sims.npz
50723cd7e0c3fe49281859857d6db856aec546f33bff8a6f58b707f5f1d01be1  models/validation/fold_sims/fold_3/osf/AD_078_sims.npz
4bd3764a2db3128da4b9ce28194230431a81aa99504128ab6d04d4b6e01df049  models/validation/fold_sims/fold_3/osf/AD_079_sims.npz
4a30e5537478b39cb19f60eb2f8e2a8d52193f79790a49a9248afd55d2a34cf6  models/validation/fold_sims/fold_3/osf/HC_000_sims.npz
b63609645875777220edae867fff8ef50c824aba29319a4b016644eec60dea5d  models/validation/fold_sims/fold_3/osf/HC_001_sims.npz
83f82210a14943467ccefedfebab3edcaf5f87edef3d5d369e1c6f6b56ed4c1e  models/validation/fold_sims/fold_3/osf/HC_002_sims.npz
b2b60a200c94827c7bdc8fe3952b4c9bea214a33ee71b95172d30f124d35ac65  models/validation/fold_sims/fold_3/osf/HC_003_sims.npz
ce033a6be1308f15329a7b265c0c49b4bd33b41e06f9b06c9101e5b830441b24  models/validation/fold_sims/fold_3/osf/HC_004_sims.npz
7843859acdd788cad65d6472eb220fdace7e046d3259301deb9a9e024140b10e  models/validation/fold_sims/fold_3/osf/HC_005_sims.npz
64c5e3ff8588c97f9649f2e7c7f1ce2e39ace2dddab9491a3dde3a15d8e0513c  models/validation/fold_sims/fold_3/osf/HC_006_sims.npz
d7a065a7692d3062e11b377bd7405d585bc0751ad83ef56c89c966066fb858af  models/validation/fold_sims/fold_3/osf/HC_007_sims.npz
0103e375e365be0458f54b0f8fe20b879da8ab745126afa7927774a0c2e89752  models/validation/fold_sims/fold_3/osf/HC_008_sims.npz
0fee7ef1139779d2be29b3d11f4557b844f714289a318f498870a4feaffcc211  models/validation/fold_sims/fold_3/osf/HC_009_sims.npz
25036181204d7acc83f132a1f4a701a3bfa3a3ff0495b84d612b8e37a6f77878  models/validation/fold_sims/fold_3/osf/HC_010_sims.npz
deadfa76469096775aeee3582ca3675611eea45ac101a2c84c4385569363ba9a  models/validation/fold_sims/fold_3/osf/HC_011_sims.npz
14a52528c8cb6b472fcdf3aca5a071db3f5a85a1f8b526be9d0bcbb478b1333a  models/validation/fold_sims/fold_3/padic/AD_000_r0_sims.npz
b7559bc0656b07c08d4d785229f623e626c8a03c3ad90eed50179c45489577d8  models/validation/fold_sims/fold_3/padic/AD_001_r0_sims.npz
4c2523c7ac259ac4f22372dc6e2e34162a948f5c7eb9906c793f48a940d9e9e2  models/validation/fold_sims/fold_3/padic/AD_002_r0_sims.npz
1b41ff17da18e1f69b16aa7e62ddffd07fa09a132bf91fec231e4a8f8f29328a  models/validation/fold_sims/fold_3/padic/AD_003_r0_sims.npz
e5de298a8c99fe77ef2220202c93122cfa110695946d436f3ea38c26e7006039  models/validation/fold_sims/fold_3/padic/AD_004_r0_sims.npz
83951c3d573ecb0865423a0445f5404fa604695b512ccfc2f162f76e0c3f7d83  models/validation/fold_sims/fold_3/padic/AD_004_r1_sims.npz
174d2cc28082b40180c3baf49ee821daa1d58d383dbb6529de138f7f8f81a8e6  models/validation/fold_sims/fold_3/padic/AD_004_r2_sims.npz
984f7c7d90f22c04db918bb9012c85c16ad63a03d9f5702eb4bea0d74370fec5  models/validation/fold_sims/fold_3/padic/AD_005_r0_sims.npz
040a7c81edf7bc7e01992a1d9971ee8d606743bc94f3b941d2fc16ad8f2e7155  models/validation/fold_sims/fold_3/padic/AD_006_r0_sims.npz
9a5949c4770c39a8f0902d704db1cdfd7c135c279346b1e67c09c7de44d793c0  models/validation/fold_sims/fold_3/padic/AD_007_r0_sims.npz
751915a92f7a52ac654d42b30e29b2d6efceeb3a3641e9a039fc7dd8548375d4  models/validation/fold_sims/fold_3/padic/AD_008_r0_sims.npz
1df2f29c5a1dd0b65469ebc046e637b50e02d2603add5e8630f938455dfd82ab  models/validation/fold_sims/fold_3/padic/AD_009_r0_sims.npz
3f84e112b6ebbbd90871b5113ea34fa73987d983dfba8bd198c63398bdfbb88e  models/validation/fold_sims/fold_3/padic/AD_010_r0_sims.npz
c024fd8707184104ca999ada42d73138561114e99bf6aef6f2d892025b7c8d9d  models/validation/fold_sims/fold_3/padic/AD_011_r0_sims.npz
3c31874ced470172fb97810877f2c818bf9964dc25bdc9de9603f9854b9b2fc4  models/validation/fold_sims/fold_3/padic/AD_012_r0_sims.npz
8cfa036cda2c33c3df161b56c564b5144b4f335ce7cb8f736ca13b2a9d7ac0e0  models/validation/fold_sims/fold_3/padic/AD_013_r0_sims.npz
710dd3ae5c138838b2f0c0d4737ffe45ef4fed736698a1c1f54f09e8364efd96  models/validation/fold_sims/fold_3/padic/AD_014_r0_sims.npz
931fc7052a2e6875377877d06dc49f39777ee4fd0ecfcbdbcd90506b2742e7db  models/validation/fold_sims/fold_3/padic/AD_015_r0_sims.npz
dc2cbcdcbdb1f2f1063384879e15ae00e793dc10804b1161489270665ef7d3fc  models/validation/fold_sims/fold_3/padic/AD_016_r0_sims.npz
ac8deb1caa131f37bfc0c8d153882f162144f0b39fa56e9430f33a27ecd92552  models/validation/fold_sims/fold_3/padic/AD_017_r0_sims.npz
7bc49a5456d4c3db2309504fe15bc2a57f0b7d1584508b9b5af0d23763c5f9a4  models/validation/fold_sims/fold_3/padic/AD_018_r0_sims.npz
2618fa412387d36f3b489e20d0e54ae02d4e29bdb468bfd9573e37646251b9b5  models/validation/fold_sims/fold_3/padic/AD_018_r1_sims.npz
1ec4216f671d79f508d8cf94c908034fdb429e90eb93b8c0074ef564b3799041  models/validation/fold_sims/fold_3/padic/AD_019_r0_sims.npz
347c7f3f5aceb2231dc1c2f5fcf3fcef161ef865c34a03983c59b487d2790ce2  models/validation/fold_sims/fold_3/padic/AD_020_r0_sims.npz
438f63746b859b10ec9c4e9b41183b68c639a7577372a5c4e96404f372c71040  models/validation/fold_sims/fold_3/padic/AD_021_r0_sims.npz
b52d8a1621d23da0ee46e50c739b5000e25210742bdc8895eb77a637a76a9d75  models/validation/fold_sims/fold_3/padic/AD_022_r0_sims.npz
6ff795dfac2ee07ed01affc5ae2e3c87c801e19a18659e6900fe299cfb8275ee  models/validation/fold_sims/fold_3/padic/AD_023_r0_sims.npz
ea54d654ff7f8b41388d7d2ac2d7a03ea220ab40bb33cc179073f5de1bf7f811  models/validation/fold_sims/fold_3/padic/AD_024_r0_sims.npz
a1346ffde2ec8d1d3a214163ac5307052341a6958fc292162e0a8cc8a41f5a76  models/validation/fold_sims/fold_3/padic/AD_025_r0_sims.npz
8002fc443d7412b64335cee16439c2f063d95502bf884adb0921461775560751  models/validation/fold_sims/fold_3/padic/AD_026_r0_sims.npz
a4ae22dc5ef1109c7b44ae1cf914f9a0fe047e2d990627cc016dfb909c82db9e  models/validation/fold_sims/fold_3/padic/AD_026_r1_sims.npz
2ba7c1b687d3bf03b59afdffa7fcb7d75102a00b755e918a322c307e232e241f  models/validation/fold_sims/fold_3/padic/AD_026_r2_sims.npz
2205dfeae843fa4d0bbcf3ae10d65fed4c063afbfbb85e07055f23b1eebc3489  models/validation/fold_sims/fold_3/padic/AD_027_r0_sims.npz
a9a4c41d7d296bb6d19680ec6de3ffe0b58c76469713efe54aabf6688f14eee1  models/validation/fold_sims/fold_3/padic/AD_028_r0_sims.npz
927417efef4b4259ecde39bb257fc5229b03281b95a06b1055cbd0c1c1683fd6  models/validation/fold_sims/fold_3/padic/AD_029_r0_sims.npz
3e1472b9ba059019877bcdf930c264fdf11079c8ff3e364606dc9661aa2fc41e  models/validation/fold_sims/fold_3/padic/AD_030_r0_sims.npz
ac2964ad1c85856ee2e4a2161afeab23d77d526c82af0c45c81752b191758a11  models/validation/fold_sims/fold_3/padic/AD_031_r0_sims.npz
1a69b169bde402e221841387b8b179cae8206e8e1cedd0c6d90e98405fc3a913  models/validation/fold_sims/fold_3/padic/AD_032_r0_sims.npz
efde25ae9f9659da4f175185ae3017a148b7c4af5acb9e36d2ac6b2e55f081f9  models/validation/fold_sims/fold_3/padic/AD_032_r1_sims.npz
166009522dfcc9c7e022156ae424955997cca847ab6a3f43dbed080afca185bc  models/validation/fold_sims/fold_3/padic/AD_033_r0_sims.npz
3c3ef0f7478081ab0b668d432e16e34f195112a5f70e510e9cbe762eccb83c96  models/validation/fold_sims/fold_3/padic/AD_034_r0_sims.npz
6036db6f9a1103a6a430d5ed7fea51449274f4c3e6bd930a97d185717373cd59  models/validation/fold_sims/fold_3/padic/AD_035_r0_sims.npz
8fc2428145a76eb84eceb6ddadee287ddf8beb026e7f73b262cd66dbde8fb8fb  models/validation/fold_sims/fold_3/padic/AD_036_r0_sims.npz
60e9f2c23c0f867965d0e1ad6966f3e8c2f623982a3b4485ffceff8eb0b01a42  models/validation/fold_sims/fold_3/padic/AD_037_r0_sims.npz
18cd5d1756d6c5fc58a268956886ad03cd4941aa183a6f73b889077599ad7466  models/validation/fold_sims/fold_3/padic/AD_038_r0_sims.npz
9c9b59f00fd712077891329ad83fbe6ae829dede13ce0cf9816f75ae9f3814ea  models/validation/fold_sims/fold_3/padic/AD_039_r0_sims.npz
9b0f00f114640599e6a59ec64a395740465fd0a81f98ed4dbbdb1ce50a6ff963  models/validation/fold_sims/fold_3/padic/AD_040_r0_sims.npz
e9515678381f13cf78a9c81efde79d250f7ec91efce5a0a9fb5ab2a5cb7f9dff  models/validation/fold_sims/fold_3/padic/AD_041_r0_sims.npz
60da95649ab93983be9a404430778dae64eca03c49e14c8f28297a9ea1d23ebd  models/validation/fold_sims/fold_3/padic/AD_042_r0_sims.npz
0334a3d0f2995550d54cbc769265c95a3ba171e17b72ae7ea7027f03e2939a9e  models/validation/fold_sims/fold_3/padic/HC_000_r0_sims.npz
cd435a00dc7e3175dc57458d761ae70ccedf41f7d3ed2702c9c484875439edf8  models/validation/fold_sims/fold_3/padic/HC_001_r0_sims.npz
faaed3af5bcef2dd82e9ecac0c5700aedebdc290cfdfc0cc082dad7cd5897fc6  models/validation/fold_sims/fold_3/padic/HC_002_r0_sims.npz
b4717dd17b384f2b9f4b080277934e06650b1699d962b93c4168e470f5491bd1  models/validation/fold_sims/fold_3/padic/HC_003_r0_sims.npz
868161663b25ab4c8b0b3950aa46b6314e6040ca215bddf8a4a7e6edc708ee74  models/validation/fold_sims/fold_3/padic/HC_004_r0_sims.npz
8dac9553ca4639d5341977092e4d775a0e5a9f93ae32b19199a6c4e4c0c19ecf  models/validation/fold_sims/fold_3/padic/HC_005_r0_sims.npz
e5cc0406b0350ae23b95b8d9146ba590e01b69a55eda77cbf245ad065b2e48ef  models/validation/fold_sims/fold_3/padic/HC_006_r0_sims.npz
22194d0ccd84b1f2b8d912353a0140d4aa8d1c2e7f7ab058c0bba8cf9cc9105c  models/validation/fold_sims/fold_3/padic/HC_007_r0_sims.npz
f21b7c8ea205daf2447e8edbf8c90cc443df6ed781034540c0821ed6aa53a7b4  models/validation/fold_sims/fold_3/padic/HC_008_r0_sims.npz
5e4ab7a30d83e766a920fc9e4d58cd840affcff291d3d4dfa33f12523da83d3d  models/validation/fold_sims/fold_3/padic/HC_009_r0_sims.npz
850efaab602d5b061749be264ee6d7db5a985e14a387a2586a3b295564b41e11  models/validation/fold_sims/fold_3/padic/HC_010_r0_sims.npz
b9009413d34fdf4f54b7b6fe734294e3a690d2eb17c038ff1a0155a688705b38  models/validation/fold_sims/fold_3/padic/HC_011_r0_sims.npz
33fa315e36147492719fbee03c4cc7ebadf3bdb718a29b91cdea6c0cb5c024bb  models/validation/fold_sims/fold_3/padic/HC_012_r0_sims.npz
dc03d1b9bfff697790a71a5176b02bada9a513d88c4c7aabbfe0d9cfb198347a  models/validation/fold_sims/fold_3/padic/HC_013_r0_sims.npz
0ae8fa2453572cf05e488e42e082a987ac9d6c31055669dcf4e7a6a710697425  models/validation/fold_sims/fold_3/padic/HC_014_r0_sims.npz
1f976fa065633d90a5bf26aaee2b182462e1c72ffbe199b8b49c5fd83206c05f  models/validation/fold_sims/fold_3/padic/HC_015_r0_sims.npz
9e7c173a608fc16a43a11cc85ebfd9f880389c1b5ba925c625528d9ecbd3b9c1  models/validation/fold_sims/fold_3/padic/HC_016_r0_sims.npz
1b2343782aa23601aa2ced9b8870218386fec020c626b93d322e3098aec0ac10  models/validation/fold_sims/fold_3/padic/HC_017_r0_sims.npz
96fe5121016313d813f7e9444c4d695076dfea8103f6178185aa74ce0e674624  models/validation/fold_sims/fold_3/padic/HC_018_r0_sims.npz
d673fa28c94b26b8584f35165b5517311e6fe7f4a63b2c50982df31ec8993d3d  models/validation/fold_sims/fold_3/padic/HC_019_r0_sims.npz
b1f2d89f37cc15f980bb598a797af7ad13304ae88c342baa630b250ff28e091e  models/validation/fold_sims/fold_3/padic/HC_020_r0_sims.npz
6e123c10ed2ce5fb88b7037b908fda1269d5bb9fb17f8faa106859ae5265d092  models/validation/fold_sims/fold_3/padic/HC_021_r0_sims.npz
7dd503d3169454c8a24b09067d832b3b550848c63e86377048aa352dd8f69908  models/validation/fold_sims/fold_3/padic/HC_022_r0_sims.npz
8f5af2647b91adb4b3aa8b36e351a95755cd145cb16f8d55984f73a98a90f894  models/validation/fold_sims/fold_3/padic/HC_023_r0_sims.npz
cacc17b8de848cd0d9a9aee204972027e8ff97278b105fbcaddd17dbdfd83a3d  models/validation/fold_sims/fold_3/padic/HC_024_r0_sims.npz
ec775a5edc2151fbae546beba2a323303333374e5eaf127c7187ea754fb3277c  models/validation/fold_sims/fold_3/padic/HC_025_r0_sims.npz
bb3e3bdf70eae025cfb3c38f9a00bf805959c51993bfb5b726ec13d9a39ff7ec  models/validation/fold_sims/fold_3/padic/HC_026_r0_sims.npz
bec884ea65fbb421632b074aa4b14c93b262c8259b1ba0e183685b4ea0f2e57e  models/validation/fold_sims/fold_3/padic/HC_027_r0_sims.npz
9a5bd00e3f3390f8b411564f10b54d338b48b963cfc9d00ae0edba1f80605460  models/validation/fold_sims/fold_3/padic/HC_028_r0_sims.npz
f4ef0286fa7892502e282aff8a681baa5eb34ca294fae380158720851ffbb001  models/validation/fold_sims/fold_3/padic/HC_029_r0_sims.npz
5602e0b9e6997c8f990bd0cc87a0cd3b5414678a5e4e244a8c7bb5202f5a9878  models/validation/fold_sims/fold_3/padic/HC_030_r0_sims.npz
208d39196fb5165e07e823303de348769d8b9f48d73b65ea16f43edd154dbb5a  models/validation/fold_sims/fold_3/padic/HC_031_r0_sims.npz
1fde8c376d592e6b6d0ba3f160996f94c5ed7bede8b000e6522bd1657920b4c7  models/validation/fold_sims/fold_3/padic/HC_032_r0_sims.npz
4e0804971cf374d601b71c3b27f35f8542ab0b0161e50e66a3ecef607b733a2a  models/validation/fold_sims/fold_3/padic/HC_033_r0_sims.npz
5539f8f0e2e5bb5c60afeacaac783ee49d19d930562ccbf95e83fa9a53758a09  models/validation/fold_sims/fold_3/padic/HC_034_r0_sims.npz
3d9a430de6c60a848bba776d3250b63d557252a5e4aae0a0bfb13238f50e71a4  models/validation/fold_sims/fold_3/padic/HC_035_r0_sims.npz
5d3f6fd02c76a9ca4f8993db9b3e22944a67bf2150b31c4a6a9d2ef0e86c41a5  models/validation/fold_sims/fold_3/padic/HC_036_r0_sims.npz
c1286dd2a924574bb0397d2ba39dfff63d0dcd82670bde9bcf43f1fb2424b770  models/validation/fold_sims/fold_3/padic/HC_037_r0_sims.npz
9432d7a5904f24ff98e3f79d74ebe4db93befb93d0cddbc2bf8914918f7958f3  models/validation/fold_sims/fold_3/padic/HC_038_r0_sims.npz
169bb4f15f78bfef19d59d21440aa3fec96cea5844ecb2719fdb3a0efbf91fdf  models/validation/fold_sims/fold_3/padic/HC_039_r0_sims.npz
b535b463727a4e1e6abfb2669808e289163f7158fe3c1458db977cf234e7a705  models/validation/fold_sims/fold_3/padic/HC_040_r0_sims.npz
f5ad586a9671781dd95dbf02110e91f0d9ab9bdffa62264f293b9e6a63ac7a93  models/validation/fold_sims/fold_3/padic/HC_041_r0_sims.npz
2c72aee306e775720701511ce0e8bbdffc9c488f68c728a0c656ce887f59f045  models/validation/fold_sims/fold_3/padic/HC_042_r0_sims.npz
27bcf12451227cbb4790c9f074b38d2f49eaffbc01fc15f7d1b793085c245f41  models/validation/fold_sims/fold_3/padic/HC_043_r0_sims.npz
05891809a49f7970ed1523f422e98655af385f2edecf6401da8766b03047b0a0  models/validation/fold_sims/fold_3/padic/HC_044_r0_sims.npz
1b898ef9569f631023c815f9b82f857d8e80985fc59cb2140a1e6e4ef57693c6  models/validation/fold_sims/fold_3/padic/HC_045_r0_sims.npz
74de8702abeab59413f25c05ed997761fe88fa4261dd051f810b8da9b8464d25  models/validation/fold_sims/fold_3/padic/HC_046_r0_sims.npz
00f6c7ad2b276e39356d8611364dd5cf3b4f345b34e4c01723629b6479a472ad  models/validation/fold_sims/fold_3/padic/HC_047_r0_sims.npz
94963e2acf86cba93d05736c2180481492c0002e7c3f3185cc5da44eed62abe9  models/validation/fold_sims/fold_3/padic/HC_048_r0_sims.npz
a3dd955060359b1764a49a27295cabe66af28a561042520ae93f53dc39ed0459  models/validation/fold_sims/fold_3/padic/HC_049_r0_sims.npz
fd1b9be4ab392878b3aac1225f3810278ef8b4c10c25c2a254c36c966f645b80  models/validation/fold_sims/fold_3/padic/HC_050_r0_sims.npz
8cc5e5e6a5c8c3fd7e72acac548756ba92c09c28a1d7763bd8e0960a7881d6b4  models/validation/fold_sims/fold_3/padic/HC_051_r0_sims.npz
8cb71ef71988dc540287d519e02ccf27b661e0553730946f78d056ff7df045fc  models/validation/fold_sims/fold_3/padic/HC_052_r0_sims.npz
4856fb96d95ae8cc49fd63444161c41f1b320d578a3df40cc782619bef1358ef  models/validation/fold_sims/fold_3/padic/HC_053_r0_sims.npz
35d0e9cbf0ac45bb4fd75c07a92c677e6c81ab1bc2ff82e2ce7acd214b4483fd  models/validation/fold_sims/fold_3/padic/HC_054_r0_sims.npz
73a7851dcc027743ad1064a48203ab2b713f7d17041a1b402e2533e1800cc85c  models/validation/fold_sims/fold_3/padic/HC_055_r0_sims.npz
702981d88bda49f372527a4fd27d076fe89f7bc8aba202d3598bc729d775c476  models/validation/fold_sims/fold_3/padic/HC_056_r0_sims.npz
09c7a04a03a22e792118197b61e8f256222ac734726e126b5210427a189ea037  models/validation/fold_sims/fold_3/padic/HC_057_r0_sims.npz
0ecf01fc8b26d31260f7f20b762950d6014fc981b0d95d71c0e8566658abe995  models/validation/fold_sims/fold_3/padic/HC_058_r0_sims.npz
d3043b85b92706cb947e9d6839d6d248dca15249491dcf8f38d60f9131f74750  models/validation/fold_sims/fold_3/padic/HC_059_r0_sims.npz
fc354ee8e942e68f026b68ba432969d0b1fa7d0364f10ed1e46585dce3a9945c  models/validation/fold_sims/fold_3/padic/HC_060_r0_sims.npz
fae80cec74e226edc33b526bc3702ff93782c351407b8f646f4ffe208d51b439  models/validation/fold_sims/fold_3/padic/HC_061_r0_sims.npz
09e03fcfa58bf920c60a497ed8f57b103b4755b57e16db3b6270268f84fefabe  models/validation/fold_sims/fold_3/padic/HC_062_r0_sims.npz
1525b469aa5f808a90dbc7c086c2681fe13b8f5e15f359c8b404aa2c58f56b2d  models/validation/fold_sims/fold_3/padic/HC_063_r0_sims.npz
d854d2c3943a68adc6cd2068c9d2ec5743180681ceb2c156de85feb0c256e418  models/validation/fold_sims/fold_3/padic/HC_064_r0_sims.npz
41028575a51e0a1487712d02a167cedc4e6d3b9057f57ca4a9e30a6195854736  models/validation/fold_sims/fold_3/padic/HC_065_r0_sims.npz
8b104625332023372f34929837d161296f990d4eb09703f15a7d723067002d37  models/validation/fold_sims/fold_3/padic/HC_066_r0_sims.npz
23005f9bbb313cc6e6089d956a46eedead236f64c0af6c87f8a725a9f2ef32d4  models/validation/fold_sims/fold_3/padic/HC_067_r0_sims.npz
4ba8f07169137c378a994a2b89a55db108714c0e4547dfb5d200679a52594f48  models/validation/fold_sims/fold_3/padic/HC_068_r0_sims.npz
50396805e818f98d35c829e29e2cdb71b58e2eb4a3aaa1ab37bbfca6f607447d  models/validation/fold_sims/fold_3/padic/HC_069_r0_sims.npz
4a2cfa844d22a2a8866c130d3dca4102590415975998983532573dfc8afb63f6  models/validation/fold_sims/fold_3/padic/HC_070_r0_sims.npz
5bef45d5de51666c31843e7d58a00200e070252b169b9414cd8a01539cfbca31  models/validation/fold_sims/fold_3/padic/HC_071_r0_sims.npz
5002ce782f1b34b9f12e30c8a635d99c55c0f496c265ef6774941615beece495  models/validation/fold_sims/fold_3/padic/HC_072_r0_sims.npz
9e54b87ce94139d6d6c4ba2c3ac177da0866eb843631de332fc762d1e382f971  models/validation/fold_sims/fold_3/padic/HC_073_r0_sims.npz
dcd4b9e67700e0fe1e209bce0e159494b23544c0067eed9e391ddfeff88c191d  models/validation/fold_sims/fold_3/padic/HC_074_r0_sims.npz
d41a9a7ff462192f9f76b7c064a621431f0c47886a3480d5e40ab65379dc8e25  models/validation/fold_sims/fold_3/padic/HC_075_r0_sims.npz
00c674156ad06449b139e4a05543d43a046f89e744129e5c11099067287d6d03  models/validation/fold_sims/fold_3/padic/HC_076_r0_sims.npz
02d841d109f319aef47ae169dfc76812654998cd2a4a759d0f1a33125c3c8db8  models/validation/fold_sims/fold_3/padic/HC_077_r0_sims.npz
3b9b6df75ae8f57a2db555dcd826fb201cfb7e7f8ac50ac8664656791351a21b  models/validation/fold_sims/fold_3/padic/HC_078_r0_sims.npz
c21c50553876d567e87ce9aa744e7733984eb61b8641df9dbc5a3b0c887f591a  models/validation/fold_sims/fold_3/padic/HC_079_r0_sims.npz
2fc60eb1a513ecc2e7316ad76b849695397140c0a44ec1874f829683d7b3d61c  models/validation/fold_sims/fold_3/padic/HC_080_r0_sims.npz
8541af011aff334303cd15ed7c7c34ad4d898dc3efb4a7b218a250a63057fe4f  models/validation/fold_sims/fold_3/padic/HC_081_r0_sims.npz
befb80c8edfdfdb48e2962872e2573b2d0ec606bbe03395973d05715d2a81e7d  models/validation/fold_sims/fold_3/padic/HC_082_r0_sims.npz
5a3adadcccae0db1d9fabf9a03d163bf212361e4914df1fcbdcd13d19ba55389  models/validation/fold_sims/fold_3/padic/HC_083_r0_sims.npz
42354d3e76faa8c08d35c3c7b3d1f3bfbb2d857fb4e67c15227a96a5b395ba55  models/validation/fold_sims/fold_3/padic/HC_084_r0_sims.npz
95278c8c7a12934d711320a826815092c1a47859f3c420d36e89471aef8e73d5  models/validation/fold_sims/fold_3/padic/HC_085_r0_sims.npz
20ecc896652597ac96aea573885462784e75492ab55a1ae3c78cb978c1915853  models/validation/fold_sims/fold_3/padic/HC_086_r0_sims.npz
